TotalTime,PhaseTime,Cycle,State,IR_Temp,TC_Temp
3175,183,2,HEATING,42.9,47.7
3176,184,2,HEATING,43.0,47.5
3177,185,2,HEATING,43.0,48.0
3178,186,2,HEATING,43.2,48.0
3179,187,2,HEATING,43.3,47.5
3181,189,2,HEATING,43.5,47.5
3182,190,2,HEATING,43.5,47.7
3183,191,2,HEATING,43.5,48.0
3184,192,2,HEATING,43.6,48.2
3185,193,2,HEATING,43.6,48.5
3186,194,2,HEATING,43.7,48.0
3187,195,2,HEATING,43.7,48.5
3188,196,2,HEATING,43.8,47.7
3190,198,2,HEATING,43.9,48.2
3191,199,2,HEATING,43.9,48.0
3192,200,2,HEATING,44.0,48.7
3193,201,2,HEATING,44.0,48.5
3194,202,2,HEATING,44.1,48.5
3195,203,2,HEATING,44.2,48.7
3197,205,2,HEATING,44.3,48.5
3198,206,2,HEATING,44.4,48.7
3199,207,2,HEATING,44.5,48.7
3200,208,2,HEATING,44.5,48.7
3201,209,2,HEATING,44.5,48.7
3202,210,2,HEATING,44.6,49.0
3203,211,2,HEATING,44.5,49.0
3204,212,2,HEATING,44.6,49.0
3206,214,2,HEATING,44.8,49.2
3207,215,2,HEATING,44.9,49.5
3208,216,2,HEATING,44.9,49.0
3209,217,2,HEATING,44.9,49.5
3210,218,2,HEATING,45.0,49.2
3211,219,2,HEATING,45.1,49.2
3213,221,2,HEATING,45.3,49.5
3214,222,2,HEATING,45.4,49.0
3215,223,2,HEATING,45.5,49.5
3216,224,2,HEATING,45.5,49.2
3217,225,2,HEATING,45.5,49.5
3218,226,2,HEATING,45.5,50.0
3219,227,2,HEATING,45.6,50.0
3220,228,2,HEATING,45.6,49.5
3222,230,2,HEATING,45.7,50.0
3223,231,2,HEATING,45.6,50.0
3224,232,2,HEATING,45.8,49.5
3225,233,2,HEATING,46.0,50.2
3226,234,2,HEATING,46.1,49.7
3227,235,2,HEATING,46.1,50.2
3229,237,2,HEATING,46.2,50.5
3230,238,2,HEATING,46.3,50.0
3231,239,2,HEATING,46.3,50.0
3232,240,2,HEATING,46.3,50.5
3233,241,2,HEATING,46.4,50.5
3234,242,2,HEATING,46.4,50.2
3235,243,2,HEATING,46.5,50.7
3236,244,2,HEATING,46.5,50.5
3238,246,2,HEATING,46.6,50.5
3239,247,2,HEATING,46.7,50.5
3240,248,2,HEATING,46.7,50.5
3241,249,2,HEATING,46.8,51.0
3242,250,2,HEATING,46.9,50.7
3243,251,2,HEATING,47.0,50.5
3245,253,2,HEATING,47.1,51.0
3246,254,2,HEATING,47.1,51.0
3247,255,2,HEATING,47.1,51.2
3248,256,2,HEATING,47.1,51.0
3249,257,2,HEATING,47.2,50.7
3250,258,2,HEATING,47.2,51.0
3251,259,2,HEATING,47.3,51.2
3252,260,2,HEATING,47.3,50.7
3254,262,2,HEATING,47.5,51.5
3255,263,2,HEATING,47.5,51.5
3256,264,2,HEATING,47.5,50.7
3257,265,2,HEATING,47.7,51.0
3258,266,2,HEATING,47.9,51.5
3259,267,2,HEATING,47.9,51.7
3261,269,2,HEATING,47.9,51.2
3262,270,2,HEATING,48.0,51.7
3263,271,2,HEATING,48.0,51.7
3264,272,2,HEATING,48.1,51.7
3265,273,2,HEATING,48.1,51.7
3266,274,2,HEATING,48.1,51.7
3267,275,2,HEATING,48.2,52.2
3268,276,2,HEATING,48.3,52.0
3270,278,2,HEATING,48.4,52.0
3271,279,2,HEATING,48.4,52.0
3272,280,2,HEATING,48.5,51.7
3273,281,2,HEATING,48.5,52.2
3274,282,2,HEATING,48.5,52.2
3275,283,2,HEATING,48.6,52.5
3277,285,2,HEATING,48.7,52.2
3278,286,2,HEATING,48.7,52.2
3279,287,2,HEATING,48.8,52.5
3280,288,2,HEATING,48.9,52.0
3281,289,2,HEATING,48.9,52.0
3282,290,2,HEATING,48.9,52.5
3283,291,2,HEATING,49.0,52.2
3284,292,2,HEATING,49.0,52.5
3286,294,2,HEATING,49.1,52.2
3287,295,2,HEATING,49.2,52.5
3288,296,2,HEATING,49.2,52.7
3289,297,2,HEATING,49.3,52.2
3290,298,2,HEATING,49.4,53.0
3291,299,2,HEATING,49.4,52.7
3293,301,2,HEATING,49.5,52.7
3294,302,2,HEATING,49.5,53.0
3295,303,2,HEATING,49.5,52.7
3296,304,2,HEATING,49.6,53.2
3297,305,2,HEATING,49.7,53.0
3298,306,2,HEATING,49.7,53.2
3299,307,2,HEATING,49.8,52.7
3300,308,2,HEATING,49.9,53.2
3302,310,2,HEATING,49.9,53.2
3303,311,2,HEATING,50.0,53.2
3304,312,2,HEATING,50.1,53.2
3305,313,2,HEATING,50.1,53.2
3306,314,2,HEATING,50.2,53.2
3307,315,2,HEATING,50.2,53.7
3309,317,2,HEATING,50.3,53.7
3310,318,2,HEATING,50.3,53.5
3311,319,2,HEATING,50.4,53.7
3312,320,2,HEATING,50.4,53.2
3313,321,2,HEATING,50.5,53.5
3314,322,2,HEATING,50.5,53.2
3315,323,2,HEATING,50.5,53.5
3316,324,2,HEATING,50.6,53.7
3318,326,2,HEATING,50.7,53.7
3319,327,2,HEATING,50.8,53.7
3320,328,2,HEATING,50.8,54.2
3321,329,2,HEATING,50.9,53.7
3322,330,2,HEATING,51.0,54.0
3323,331,2,HEATING,51.0,53.7
3325,333,2,HEATING,51.1,54.5
3326,334,2,HEATING,51.1,54.2
3327,335,2,HEATING,51.2,54.0
3328,336,2,HEATING,51.2,54.2
3329,337,2,HEATING,51.3,54.5
3330,338,2,HEATING,51.2,54.5
3331,339,2,HEATING,51.4,54.5
3332,340,2,HEATING,51.5,54.0
3334,342,2,HEATING,51.5,54.7
3335,343,2,HEATING,51.5,54.7
3336,344,2,HEATING,51.6,54.7
3337,345,2,HEATING,51.6,54.7
3338,346,2,HEATING,51.7,54.5
3339,347,2,HEATING,51.7,54.2
3341,349,2,HEATING,51.8,55.0
3342,350,2,HEATING,51.9,55.0
3343,351,2,HEATING,51.9,54.7
3344,352,2,HEATING,52.0,54.7
3345,353,2,HEATING,52.0,55.0
3346,354,2,HEATING,52.0,55.0
3347,355,2,HEATING,52.1,54.5
3348,356,2,HEATING,52.1,55.2
3350,358,2,HEATING,52.2,55.2
3351,359,2,HEATING,52.3,55.0
3352,360,2,HEATING,52.4,55.0
3353,361,2,HEATING,52.4,55.2
3354,362,2,HEATING,52.4,55.7
3355,363,2,HEATING,52.4,55.2
3357,365,2,HEATING,52.6,55.0
3358,366,2,HEATING,52.6,55.5
3359,367,2,HEATING,52.7,55.5
3360,368,2,HEATING,52.7,55.2
3361,369,2,HEATING,52.7,55.5
3362,370,2,HEATING,52.8,55.2
3363,371,2,HEATING,52.9,55.7
3364,372,2,HEATING,52.9,55.7
3366,374,2,HEATING,53.0,55.5
3367,375,2,HEATING,53.1,55.5
3368,376,2,HEATING,53.1,55.7
3369,377,2,HEATING,53.1,55.5
3370,378,2,HEATING,53.1,55.7
3371,379,2,HEATING,53.2,55.7
3373,381,2,HEATING,53.3,56.0
3374,382,2,HEATING,53.3,56.2
3375,383,2,HEATING,53.4,56.2
3376,384,2,HEATING,53.4,56.5
3377,385,2,HEATING,53.5,56.0
3378,386,2,HEATING,53.6,56.5
3379,387,2,HEATING,53.5,56.2
3380,388,2,HEATING,53.6,56.2
3382,390,2,HEATING,53.7,56.5
3383,391,2,HEATING,53.8,56.2
3384,392,2,HEATING,53.8,56.2
3385,393,2,HEATING,53.9,56.7
3386,394,2,HEATING,53.9,56.7
3387,395,2,HEATING,53.9,56.0
3389,397,2,HEATING,54.0,56.5
3390,398,2,HEATING,54.0,56.7
3391,399,2,HEATING,54.1,57.0
3392,400,2,HEATING,54.1,56.7
3393,401,2,HEATING,54.2,57.0
3394,402,2,HEATING,54.2,57.0
3395,403,2,HEATING,54.3,57.0
3396,404,2,HEATING,54.3,56.7
3398,406,2,HEATING,54.4,57.0
3399,407,2,HEATING,54.5,56.7
3400,408,2,HEATING,54.5,57.0
3401,409,2,HEATING,54.6,57.2
3402,410,2,HEATING,54.6,56.7
3403,411,2,HEATING,54.6,57.2
3405,413,2,HEATING,54.7,57.2
3406,414,2,HEATING,54.8,57.2
3407,415,2,HEATING,54.8,57.5
3408,416,2,HEATING,54.9,57.5
3409,417,2,HEATING,55.0,57.5
3410,418,2,HEATING,54.9,57.5
3411,419,2,HEATING,54.9,57.7
3412,420,2,HEATING,55.0,57.2
3414,422,2,HEATING,55.0,57.5
3415,423,2,HEATING,55.1,57.5
3416,424,2,HEATING,55.2,57.5
3417,425,2,HEATING,55.2,58.0
3418,426,2,HEATING,55.3,58.0
3419,427,2,HEATING,55.3,57.2
3421,429,2,HEATING,55.4,58.0
3422,430,2,HEATING,55.4,57.7
3423,431,2,HEATING,55.5,58.2
3424,432,2,HEATING,55.6,58.2
3425,433,2,HEATING,55.6,58.0
3426,434,2,HEATING,55.6,57.5
3427,435,2,HEATING,55.6,58.0
3428,436,2,HEATING,55.7,58.2
3430,438,2,HEATING,55.7,58.2
3431,439,2,HEATING,55.8,58.0
3432,440,2,HEATING,55.9,58.0
3433,441,2,HEATING,55.9,58.0
3434,442,2,HEATING,56.0,58.5
3435,443,2,HEATING,56.0,58.7
3437,445,2,HEATING,56.1,58.5
3438,446,2,HEATING,56.2,58.5
3439,447,2,HEATING,56.2,58.7
3440,448,2,HEATING,56.2,58.7
3441,449,2,HEATING,56.2,58.7
3442,450,2,HEATING,56.3,58.7
3443,451,2,HEATING,56.3,58.7
3444,452,2,HEATING,56.3,58.5
3446,454,2,HEATING,56.4,58.7
3447,455,2,HEATING,56.5,58.7
3448,456,2,HEATING,56.5,59.0
3449,457,2,HEATING,56.6,59.0
3450,458,2,HEATING,56.6,59.0
3451,459,2,HEATING,56.6,58.7
3453,461,2,HEATING,56.6,59.2
3454,462,2,HEATING,56.7,59.2
3455,463,2,HEATING,56.8,59.2
3456,464,2,HEATING,56.9,59.2
3457,465,2,HEATING,56.9,59.2
3458,466,2,HEATING,57.0,59.2
3459,467,2,HEATING,57.0,59.7
3460,468,2,HEATING,57.0,59.5
3462,470,2,HEATING,57.1,59.2
3463,471,2,HEATING,57.1,59.5
3464,472,2,HEATING,57.1,59.5
3465,473,2,HEATING,57.1,59.5
3466,474,2,HEATING,57.2,59.7
3467,475,2,HEATING,57.2,59.5
3469,477,2,HEATING,57.4,59.5
3470,478,2,HEATING,57.4,59.5
3471,479,2,HEATING,57.5,59.7
3472,480,2,HEATING,57.5,59.5
3473,481,2,HEATING,57.6,59.7
3474,482,2,HEATING,57.6,59.7
3475,483,2,HEATING,57.6,59.7
3476,484,2,HEATING,57.6,59.5
3478,486,2,HEATING,57.7,60.2
3479,487,2,HEATING,57.8,60.0
3480,488,2,HEATING,57.8,59.7
3481,489,2,HEATING,57.9,59.7
3482,490,2,HEATING,57.9,60.2
3483,491,2,HEATING,58.0,60.0
3485,493,2,HEATING,58.0,60.5
3486,494,2,HEATING,58.1,60.2
3487,495,2,HEATING,58.0,59.7
3488,496,2,HEATING,58.0,60.0
3489,497,2,HEATING,58.1,60.5
3490,498,2,HEATING,58.1,60.2
3491,499,2,HEATING,58.1,60.5
3492,500,2,HEATING,58.2,60.7
3494,502,2,HEATING,58.4,60.2
3495,503,2,HEATING,58.4,60.2
3496,504,2,HEATING,58.4,60.5
3497,505,2,HEATING,58.5,60.7
3498,506,2,HEATING,58.5,60.5
3499,507,2,HEATING,58.5,61.0
3501,509,2,HEATING,58.6,60.5
3502,510,2,HEATING,58.6,60.5
3503,511,2,HEATING,58.7,60.7
3504,512,2,HEATING,58.7,60.7
3505,513,2,HEATING,58.7,61.0
3506,514,2,HEATING,58.8,61.0
3507,515,2,HEATING,58.8,61.0
3508,516,2,HEATING,58.9,61.0
3510,518,2,HEATING,59.0,61.2
3511,519,2,HEATING,59.0,61.2
3512,520,2,HEATING,59.0,60.7
3513,521,2,HEATING,59.0,61.2
3514,522,2,HEATING,59.1,61.5
3515,523,2,HEATING,59.1,61.0
3517,525,2,HEATING,59.1,61.5
3518,526,2,HEATING,59.2,61.5
3519,527,2,HEATING,59.2,61.7
3520,528,2,HEATING,59.2,61.2
3521,529,2,HEATING,59.4,61.2
3522,530,2,HEATING,59.4,61.5
3523,531,2,HEATING,59.4,61.7
3524,532,2,HEATING,59.5,61.7
3526,534,2,HEATING,59.5,61.5
3527,535,2,HEATING,59.6,61.5
3528,536,2,HEATING,59.6,61.0
3529,537,2,HEATING,59.7,62.0
3530,538,2,HEATING,59.7,62.0
3531,539,2,HEATING,59.7,62.0
3533,541,2,HEATING,59.8,61.7
3534,542,2,HEATING,59.8,62.2
3535,543,2,HEATING,59.9,62.0
3536,544,2,HEATING,59.9,62.2
3537,545,2,HEATING,59.9,62.0
3538,546,2,HEATING,60.0,62.2
3539,547,2,HEATING,60.0,62.2
3540,548,2,HEATING,60.0,62.2
3542,550,2,HEATING,60.1,62.2
3543,551,2,HEATING,60.1,62.5
3544,552,2,HEATING,60.1,62.0
3545,553,2,HEATING,60.2,62.5
3546,554,2,HEATING,60.2,62.5
3547,555,2,HEATING,60.3,62.0
3549,557,2,HEATING,60.4,62.7
3550,558,2,HEATING,60.4,62.7
3551,559,2,HEATING,60.4,62.2
3552,560,2,HEATING,60.5,62.5
3553,561,2,HEATING,60.5,62.5
3554,562,2,HEATING,60.5,62.2
3555,563,2,HEATING,60.6,62.7
3556,564,2,HEATING,60.6,62.2
3558,566,2,HEATING,60.7,62.5
3559,567,2,HEATING,60.7,62.7
3560,568,2,HEATING,60.8,63.0
3561,569,2,HEATING,60.8,62.7
3562,570,2,HEATING,60.8,63.0
3563,571,2,HEATING,60.9,63.2
3565,573,2,HEATING,61.0,63.2
3566,574,2,HEATING,60.9,63.5
3567,575,2,HEATING,61.0,63.5
3568,576,2,HEATING,61.0,63.5
3569,577,2,HEATING,61.0,63.0
3570,578,2,HEATING,61.1,62.5
3571,579,2,HEATING,61.1,63.0
3572,580,2,HEATING,61.1,62.7
3574,582,2,HEATING,61.2,63.0
3575,583,2,HEATING,61.2,63.5
3576,584,2,HEATING,61.3,63.7
3577,585,2,HEATING,61.3,63.2
3578,586,2,HEATING,61.4,63.7
3579,587,2,HEATING,61.4,63.7
3581,589,2,HEATING,61.5,64.0
3582,590,2,HEATING,61.5,63.5
3583,591,2,HEATING,61.5,63.7
3584,592,2,HEATING,61.6,63.7
3585,593,2,HEATING,61.6,64.0
3586,594,2,HEATING,61.6,64.0
3587,595,2,HEATING,61.6,64.0
3588,596,2,HEATING,61.6,64.0
3590,598,2,HEATING,61.7,63.5
3591,599,2,HEATING,61.7,64.0
3592,0,2,COOLING,61.8,64.0
3594,2,2,COOLING,60.4,61.7
3595,3,2,COOLING,60.5,60.0
3597,5,2,COOLING,60.6,59.0
3598,6,2,COOLING,60.5,58.2
3599,7,2,COOLING,60.2,58.0
3600,8,2,COOLING,60.3,57.2
3601,9,2,COOLING,59.9,57.2
3602,10,2,COOLING,59.8,56.7
3603,11,2,COOLING,59.6,57.0
3604,12,2,COOLING,59.5,56.5
3606,14,2,COOLING,59.2,56.2
3607,15,2,COOLING,59.1,56.2
3608,16,2,COOLING,59.1,56.2
3609,17,2,COOLING,58.5,56.0
3610,18,2,COOLING,58.5,55.7
3611,19,2,COOLING,58.4,54.7
3613,21,2,COOLING,58.2,54.7
3614,22,2,COOLING,57.7,54.7
3615,23,2,COOLING,58.1,55.0
3616,24,2,COOLING,57.8,54.5
3617,25,2,COOLING,57.6,54.2
3618,26,2,COOLING,57.5,54.5
3619,27,2,COOLING,57.4,53.7
3620,28,2,COOLING,57.3,54.2
3622,30,2,COOLING,57.1,54.0
3623,31,2,COOLING,56.9,54.0
3624,32,2,COOLING,56.8,53.5
3625,33,2,COOLING,56.8,53.2
3626,34,2,COOLING,56.7,52.5
3627,35,2,COOLING,56.6,53.2
3629,37,2,COOLING,56.3,52.7
3630,38,2,COOLING,56.1,53.0
3631,39,2,COOLING,56.2,52.7
3632,40,2,COOLING,56.1,52.7
3633,41,2,COOLING,55.8,52.2
3634,42,2,COOLING,56.6,52.7
3635,43,2,COOLING,56.6,54.2
3636,44,2,COOLING,56.5,54.5
3638,46,2,COOLING,56.4,54.2
3639,47,2,COOLING,56.3,54.5
3640,48,2,COOLING,56.3,54.5
3641,49,2,COOLING,56.2,55.0
3642,50,2,COOLING,56.1,54.5
3643,51,2,COOLING,56.1,55.0
3645,53,2,COOLING,56.0,54.7
3646,54,2,COOLING,55.9,54.5
3647,55,2,COOLING,55.8,54.5
3648,56,2,COOLING,55.7,54.2
3649,57,2,COOLING,55.7,54.2
3650,58,2,COOLING,55.6,54.2
3651,59,2,COOLING,55.5,54.2
